review	hours
you either die a noob or live long enough to get called a hacker	1066.0
Kill someone with a P90 - "You're a fuc**** noob!! Noob weapon!!" Kill someone with a P90 through a smoke - "You're a fuc**** hacker!!" Kill someone with a AWP - "You're a fuc**** noob!! Noob weapon!!" Kill someone with a AWP through a door - "You're a fuc**** hacker!!" In a 1 vs 5 you die - "You're a fuc**** noob!!" In a 1 vs 5 you win - "You're a fuc**** hacker!!" Kill someone with a headshot - "Hacker!!" Get headshoted by someone - "Owned!!" and get teabagged Kill someone with a grenade - "Luck!!" Get killed by someone with a grenade - "AHAHAHAHA" Get teamkilled by someone - "Get out of the way you fuc**** idiot!!" Accidentally teamkill someone - "You're a fuc**** idiot!!" Blocked by someone - Dies Accidentally blocks someone - "Get out the way you fuc**** idiot!!" Decide to save - "You're a fuc**** coward!!" Decide not to save - "Save you fuc**** idiot!!" Kill someone while defending the bomb - "You fuc**** camper!!" Kill someone while defending the hostages - "You fuc**** camper!!" Someone dies - The deceased one starts to rage Your team lose the round - Your team starts to rage Your team is losing 10-2 - Someone rages quit Go to the balcony in Italy - "You fuc**** hacker!!" Worst guy receives a drop - "Are you fuc**** serious!?" Warm up - Everybody tries to spawn kill Score is 5-1 in your favor - "This is a T map!" Score is 1-5 againts you - "This is a CT map!" Lose the first 2 rounds - Someone asks to get kicked Last round - Everybody buys Negev Your team is loosinh and you are in last - Someone vote kicks you Win a match - All enemy team rages Lose a match - Yout team rages Someone's Internet crashes - 30 minutes ban Your Internet crashes - 7 days ban 10/10 Best rage simulator out there!	675.3
Bought this game, played online, learned fluent russian 2 weeks later.	76.6
Knife in real life: 10$ Knife in game: 400$ 10/10	923.4
DIGITAL KNIVES ACTUALLY COST MORE THAN REAL KNIVES 10/10 GOODJOB VALVE WOULD BUY AGAIN	63.7
It doesn't matter how good you are any more, you will be judged solely on the market value of your inventory. You should have one of your several Karambit knives equipped at all times and inspect it in game whenever possible to ensure that anybody who is spectating you is aware that you are aware you're being watched and you are absolutely showing off that extremely pricey knife you own. Your stats are irrelevant now, most people aren't even aware that the 'Tab' key actually has a function in game. It doesn't matter if you don't know what 'eco' means. Fuck team work. You have a 'BOOM' AWP in your inventory, as long as you have $4750 cash in game you're buying an AWP. You will mock anyone who decided to give their Nova the 'Walnut' skin. Same goes for people who give their FAMAS the 'Doomkitty' skin. You will only equip 'StatTrak' weapons and the first thing you do when you acquire one is go on an idle server and get several hundred kills on AFK players in order to pad the stats so you don't look like a total n00b. Whenever a new case is released you will buy as many cases and keys as it takes in order to acquire 'an Exceedingly Rare Special Item!' Disregard the fact that you will end up spending three times as much as you otherwise would've by buying this directly from the market, it's only your parents' money after all. Besides, your birthday is next month and Christmas/Easter/[insert public holiday here] is just around the corner so you won't have to wait too long before you can blow more of their money on digital goods. You will also plaster ever single skin you own with multiple unseemly stickers with the intention of creating a unique skin for your weapon. Your 'Easy Peasy' and 'Ninjas in Pyjamas' stickers totally don't look ridiculous whatsoever. You will also name tag all of your weapons in order to add that final personal touch to the weapon you invested so much time and money in. You don't own an AK or an M4 any more, you only own weapons with names like 'xXx OG Snoop Dogg' and 'dubstep warrior'. You now have all the knowledge required to start playing CS:GO. Go forth and procure many skins of great value.	936.2
Revan was only 23 years old. He loved CS:GO so much. He had most of the achievements and items. He prayed to Gaben every night before bed, thanking him for the inventory he's been given. "CS:GO is love," he says, "CS:GO is life." His elder Dragon hears him and calls him a silver scrublord. He knows his elder is just jealous of his son's devotion to Gabe. He calls him a console peasant. He slaps him and sends him to sleep. He's crying now and his face hurts. He lays in bed, and it's really cold. He feels a warmth moving towards him. He looks up. It's Gabe! He's so happy, Gabe whispers into Revan's ear, "Try your chances... Open a case." Gaben grabs Revan with his powerful dev-team hands and puts him on his hands and knees. He's ready. Revan opens his pockets for Gabe. Gabe puts his hands deep into Revan's pockets. It costs so much, but Revan does it for CS:GO. Revan can feel his wallet emptying as his eyes start to water. He accepts the terms and conditions. Revan wants to please Gabe. Gaben lets out a mighty roar as he fills Revan's computer with keys. Revan opens all the cases and gets nothing worth anything at all.	2837.1
It's like roulette; fun until it turns into Russian.	213.0
Got A+ on my Russian exam.	722.4
>see a guy >shoot him >miss every shot >he turns around >kills me in one shot >exit cs:go 10/10	170.9
This game is: 10% luck 20% skill 15% concentrated power of will 5% pleasure 50% pain 100% reason to purchase this game	180.8
In this game you are a Terrorist or elite Counter-Terrorist who has never fired a gun in their life before a round starts. You must help your character learn how to control their guns while killing enemies. Strangely, each character has the mysterious power to fire one or two shots without ridiculous recoil by very briefly jerking in the opposite direction they are moving in. When your character wears a Kevlar vest, every part of your character, except the head, are made out of steel. Therefore, the only way to quickly kill people is to shoot them in the head. This can be annoying at first, but you will soon get used to shooting a small smudge of pixels on top of a character's body. The Goddess of Guns can materialize guns in your character's hands a few seconds before a round starts. However, your character must pay for the guns, which have vastly overinflated prices. When you have the right amount of money, the Goddess will flash a menu in your character's eyes, allowing them to select the guns they want. More advanced users can make guns materialize out of thin air with their mind as long as they have the right amount of money. Maps are often about evil terrorists trying to bomb deserted places. Vandalism is a very serious crime in the Counter-Strike series, so elite Counter-Terrorists are deployed to stop them. Unfortunately for the Terrorists, they are dumb and only packed one bomb. However, the Counter-Terrorists do not know how to pick up a dropped bomb, so the Terrorists can still pick it up after it is dropped by a fallen friend. In some maps, the terrorists have kidnapped a janitor and low-level desk jockey in a building. The Counter-Terrorists have been deployed to save one, not both, of the hostages. In reality, this is just a thinly-veiled excuse for the CTs to murder the Terrorists while pumping rounds into the invincible hostages. One weird thing about hostage maps is that you can purchase a "Hostage Rescue Kit", which somehow makes gives you the ability to put a grown man on your shoulders in a second. Perhaps it is a spell scroll that allows hostages to hover to your character's shoulders. Overall, Counter-Strike: Global Offensive is a surprisingly solid game about people with the worst gun handling abilities ever seen on Earth. Even though your characters have the aiming abilities of someone with Parkinsons Disease, you have many tactical options that make the game very fun and dynamic. It's worth picking up.	19.7
Pros: - Chickens Cons: - Not enough chickens	589.8
I slowly look at the luminescent green dial of my wristwatch, which tells me it is 5:46, am. Damn. Another night of Insomnia. I sit up in my bed, and listen to the soft hum of my Radeon HD 7870 GHz Edition, as her fans slowly cool the surface of her brilliant silicon plates. The only light in this room comes from the electric blue glow of my keyboard, and the azure LEDs in my Razer Abyssus. I press a button, and the display of a 23 inch, 1080p IPS monitor lights up, colors shifting and changing in psychedelic pattens, chromatic waves of light bluring and stabilizing to send an image within my mind. My desktop stares back at me; the only icon the Recycle bin. I move my eyes to the Taskbar, where the icons for Windows Explorer, Star Citizen, Mozilla Firefox, and lastly Steam return my gaze. I click on Steam, and watch as a loading bar appears. The light from the moniter shines brilliantly on my face, and if I look closely into it, I can see myself reflected in the crystal surface, eyes staring deep into a mad realm of pixels and insomnia. Steam finally loads. Oh, what's this? There's a sale on? Ah, too bad; I only have one cent in my wallet. I click the library tab in a futile attempt to find meaning. My list of games appears, showing me hints of open doors into new worlds, strange and wonderful. What path sould I choose? Should I join battle with Dragons, in the strage land of the Nords? Or, perhaps, I should launch the StarCitizen hangar module, and lust after a dream of flight, a game not yet finished. Ah, but here it is; Counter-Strike: Global Offensive. How many hours have I thus spent within you, oh CS:GO? You have been the reason for many nights without sleep, many days of ragequits, many days of fun and sadness. I pull out a calculator from somewhere on my desk: dividing one thousand, eight hundred and eighty-five hours by twenty-four tells me that I've been within this game for seventy-eight point five days so far. Damn. The game begins loading, and I hear the soft hum of GPU fans, and the silent sound of the sunrise, far beyond the single window of my room. _ Ah, where was I? I guess I feel alseep for a second there. Skip the intros, enter main menu, searc- Wait, what? 20 friends online? But, it's like 6 am... Oh, right, timezones. Eh, I might as well invite all these people. Well, I guess I didn't want to play with them anyway. Green light fills my room, I press accept, and wait for the ninth player. Who, it seems, never can figure out what the big glowing green button actually means. Oh well, it just found another match anyway. Well, third time's the chram, right? I guess not. Fourth time does it, and we're away. Cue loading screen, begin meaningless text I've seen only a few thousand times before. I get up, walk towards the kitchen, and only trip twice on miscellaneous paraphernalia in the dark hallways. The bleak windows of the room greet me: pale dawn, gray clouds and black trees visible through their panes. The neon numerals of the microwave tell the time as 6:07. I search the pantry and refr!gerator, but find nothing of value. I lower my standards and try again, this time coming up with a few tastless cookies of some kind. I begin a pilgrimage to whence I came. The last stars of night grow cold and die; as color once again spreads over the sky. Monitor glow, winter snow, cybernetic flow. My quest now complete, with prize in hand, I return to my chair. 0's and 1's stream across a fiberoptic gulf of space, connecting people hundreds of miles apart in a beautiful lattice of data, all for my enjoyment. I begin the first round, and purchase a FN Five-Seven and a Flashbang grenade. I move over to long A, and hold my sights on the old wooden doors. An insurgent sprints through the open door, firing his Glock-18 as fast as he can, his bullets hitting the wal beside my head. I pull the trigger, a volcanic plume of hot gas propelling a one gram lead alloy projectile at twice the speed of sound into the side of his head; The FN 5.728mm armor piercing round delivering a fatal 540 Joules of energy. The neon Stattrak display mounted on the left side of my Case Hardened Five-Seven increases by one, and a bright flare from the muzzle reflects its light in the cold metal of a name tag, the words "NOT ON MY WATCH" silently mocking those fools who fall by my pistol, in an absurd pun about clocks. Another Terrorist moves into view, I fire three supersonic rounds into his chest, and one in his skull. Again the neon numbers shift and rearrange in a mad dance, as bullets enter my manly chest hair and are absorbed. A third Terrorist fires, and I die in the gameworld, madly shooting as my bullets hit empty space. Pixels shift and change in an algorithmic song, and my teammates finish what I began, with the severing of a red wire a small number one is added in blue to the top of my screen. Second round, man. Time to roll. I got long- wait, why are two of you going there? Nevermind, I'll hold Catwalk. _ Turns out they decided to rush Mid with pistols. Poor choice. I leap out of catwalk into mid as they rush the doors, electric blue pathways of fire traversing the void between my tazer and and the insurgent's back. He screams in death as I drop the now-useless tazer and unholster a Bizon SMG; 9mm rounds begining to sputter at 320 meters per second into the backs of my foes as a Terrorist pulls a 180 and flicks a round into my skull with his CZ-75 Automatic, punching through my helmet into the flesh beneath. I mutter to myself "I ing hate that gun" while typing out "#TAZED " in all chat. Childish insults fly like eagles, soaring over skies of wire and valleys of silicon to majestically land in the lower right of my vision, proclaiming their wondrous messages for all to see. "get rekt" "u suck" "TIME to die, amirite" Using the mighty power of a pistol save round, the enemy gains a round. From far beyond my drywall cube, a sun the color of a Helium discharge tube bleeds the first light of Autumn into a sky the color of Krypton: but here I am safe from its incandescent fingers, here, the persistance of color exists in the 60hz of my monitor. Perhaps tomorrow will be different? Oh, but I don't think it will. The scoreboard moves with its own hateful volition, seemingly granting rounds with a heart of cinder and magma. Chaos lies within its eyes. Final round of the first half begins and I press f1 to auto buy, supplanting my XM1014 from the previous round with an M4A4 Bullet Rain, tastefully decorated with a "REKT" holographic sticker and renamed "Clockwork Assing". I once again reflect on what a stupid name that is, and regret selling my Desert Eagle Blaze to buy it. Surprisingly, my team manages to hold a push at long. In the simultaneous push to cat a rain of lead from a thundering sky finds my face with magnetic precision, and in the downtime I skim through my Ebook library on my phone. I've been considering writing something in the style of Neuromancer or Ready Player One for awhile now, perhaps if I can find the right subject... Oh well, that's a project for another day. Translation: never. Halftime, and the tally stands at ten for them and five for us. I've seen worse. I've seen better too, but what the hell, this isn't hopeless yet. Pistol round begins and I buy Dualies, partly just to  with people and partly because for reasons that I can neither explain nor defend I'm ridiculously good with them. Don't dis my Dualie skills, man. Just accept it. Like a wizard and his wand: you do not choose the Dualies, the Dualies choose you. I pop smoke Mid and rush Catwalk, suddenly realizing I hit the character limit while subsequently breaking the 4th wall. I slowly look at the luminescent green dial of my wristwatch, which tells me it is 6:34, am. Damn. Another night of Insomnia.	2309.4
Playing Counter-Strike: Global Offensive is like masturbating. Feels good doing it but later you regret it. And then you keep on doing it.	350.8
I bought this game for the chickens, and was not disappointed. After exploring the countless lands the chickens have traveled far and wide, I realized their population was growing too large. The chickens had started to inhabit such horrid locations across the world, such as nuclear plants, and offices without cafeterias. I knew what had to be done. I bought a flip knife off of the steam market, and called PETA. I listened to In the Arms of an Angel in my Microsoft Professional Deluxe Gaming Chair 360 for about twelve hours with no response, so, I decided to take matters into my own hands. I loaded up de_nuke and started to put the chickens out of their misery. I cried harder that night than I have ever before. The next morning, with tears in my eyes, I loaded up Counter-Strike: Global Chicken, and I saw a new item waiting in my inventory. My Flip Knife had turned into a Flip Knife Slaughter. At that moment, I realized what a horrible thing I had done. With my hand shaking, I navigated my mouse, and uninstalled Counter-Strike: Global Chicken. I regret everything I have done. I am writing this review to warn you about the chickens, and to let you know I have made a full recovery, and that I have started my new journey in Goat Simulator. Thank you, and farewell.	797.5
Knife = free Knife with paint on it = 200$	264.1
Ruined my life, 5 Stars.	1077.9
After more then 10 years , the Counter Terrorist need a Defuse Kit to defuse a bomb with the same defuse number as all other bombs.	400.5
I shoot bullets at a person, and they die from it. Sometimes they do not. Sometimes they shoot me. Very deep storytelling.	258.4
This game made me realize how many 8 year olds ed my mom. 8/8 m8	553.3
Counter-Strike: Angry Russians and Screaming American kids.	699.8
This game has the best Chicken AI of gaming history. 10/10 would knife those chickens again.	110.9
Your self-esteem either dies in this game or it inflates to unbearable proportions.	448.2
How to get an expensive knife: Step 1: You don't. Hope this helps!	1016.3
10/10 would spend 100 on keys again so I can relive the experience of getting 20 galil sandstorms	767.7
Great way to lose all confidence you had in yourself and the confidence in your team, whilst being called a Noob in more languages then you will understand, and be laughed at because you still run default skins. 10/10 Would recommend to family and friends	1224.0
CS GO in a nutshell: ANGRY RUSSIAN:  blyat GUY THAT HATES RUSSIANS: STFU stooped russian ANGRY RUSSIAN: Idi nahui american kid GUY THAT HATES RUSSIANS: PUTIN PUTIN PUTIN ANGRY RUSSIAN: OBAMA OBAMA OBAMA GUY THAT HATES RUSSIANS: FU stooped freak ANGRY RUSSIAN:  Random guy: This game is so cool ''Random guy got Banned for inappropriate language'' 10/10 (sorry for dem bad wordz )	977.9
Holiday updates make the chickens that roam around the maps dress up. 10/10	1036.3
CSGO is a near-perfect multiplayer shooter. Unlike the previous versions, which were often difficult to get in to, this one offers a variety of modes that will appeal to all skill levels. It has a large community and a well supported workshop, ensuring that this discount-priced game will be around for years to come. In short, you either play as the good or bad guys and must either kill the other team or complete objectives to win the round, which will earn you more money to do the same thing again but faster. It's been around for years and has spawned many imitators. The game isn't much of a looker as it is based on the same engine as the original Half Life 2 was. However, Valve have polished it as much as they can and the community consists of lots of awesome mappers who have been churning out brilliantly imaginative and beautiful maps almost on a daily basis. Is it worth getting if you already own Counter Strike: Source? Yes. CSS was always Counter Strike shoe-horned into the Source engine. CSGO feels far more like a standalone game. Valve have very carefully listened to what people have wanted and have made a very appealing game. The best feature must be the competitive play. You cannot leave these matches or you'll suffer a temporary ban from the feature. After 10 wins in this mode you'll be ranked and will be paired up with people of the same skill, meaning that the game is challenging but fair regardless of your skill level. These matches are exciting, occasionally scary or frustrating, but are the most rewarding part of the game and improving your rank is one of the most satisfying experiences in any video game, ever. There are all kinds of teams and communities that you can join. Really, if I was stuck on a desert island with one game this would most likely be my top choice. It's bigger than you can hope to conquer and has a huge community around it which will likely be around for years to come, something that can't be said for the Call of Duty franchise which is probably its closest rival. Remember that those games are full price and have another one churned out each year, fragmenting the community. Plus you can customise your weapon skins in CSGO. Surely that's the most important feature?! All they need to add now are hats and you might as well live in CSGO.	1646.0
Dust 2 : Global Offensive	1540.4
I came to this game for my fetish of chickens. When playing the game, I realised that not every map has chickens on it, so I slowly got angrier with the game... The lack of chickens boiled my blood. CSGO made me angry, Until, I found my dream love, Deathmatch. A Chicken on any map, right then.. I'd kick the bots, and chase the chickens around for hours. Ah, It was so pleasurable, How I would do it for hours on end. The chickens are perfect. I play this game for hours on end, and the chickens never disapointment me now, Oh Chickens, how you are my one true love. I can't focus at school anymore.. I only think about chickens, on the way home from school there is a KFC, I walk past it every day, I think of chickens, One time, I literally stopped, and took a fap to one of the chickens. Ah, It was so good. Chickens I love them Oh Chickens THANK YOU GABEN 5/5 I love chickens.	2143.4
Its a good game if you enjoy: Teamwork Fast paced Russians Shooters  Rage Ranking systems	256.0
>Open case >Want asiimov >Got bizon > the end 10/10 never open case again	755.6
When People Say This Game Is Bad... I'm Globally Offended. YEAHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH	88.5
competitive 4 wild russians appear  BLYAT GeT_KiCkEd for not being russian 5/5	92.4
If This game was a potato it would be a good potato.	54.0
Erm. Go buy it. Buy 3 copies of it. Rotate your accounts as you get MM cooldowns for the inevitable rage. Find a friendly server with a good community. Don't buy keys. Seriously Don't Buy Keys. Really.	1649.5
1.)case drop 2.)buy key 3.)open case 4.)wants extraordinary wep or knife 5.)got common wep 6.)buy more cases and keys 7.)got more common weps 8.)rage 9.)repeat 11/10 well done gaben would buy again	282.2
This game is so good for your education. I've learned more russian while playing this game for 2 months, than in my entire life.	254.9
If you have friends, this is a great game to play with them. If you don't have any friends, this is a great game to play alone. If you don't have the game to play, get money for it. If you don't have the money for it, get a job. If you don't have a job, rob a bank. If you get arrested robbing the bank, at least you tried.	358.3
This game ruined my life. 10/10	1237.4
I rate this game 8 out of 10 russians.	350.4
This game has been planned perfectly. Gabe's plan has worked perfectly. I have unboxed around 2,400 cases so far and gotten 8 knives. I have spent around $13,000 on this game so far and still play like . I have played over 200 competitive matches and am still a Silver. Every matchmaking team I get is a team of Russians who like saying "" and have a grudge against Obama and have a microphone that sounds like a cat trying to gargle shards of glass. I will keep on unboxing cases, playing like a handicapped person, stay on Silver and keep buying expensive skins that apparently are supposed to make me better but don't. Because after all, Gabe is love, Gabe is life.	489.9
I play CS:GO since Novemeber 2013 and it's one of the best Counter Strike's made. I played nearly 10 years CS:S and it was hard to get into the new CS but its worth. Pretty good game :)	4152.6
Don't try to win. You'll lose. Try to lose. You'll win. 10/10 Matchmaking	815.7
wow i totally hit that guy wtf	483.8
Best chicken chasing simulator of 2014	607.7
Bought this game for the storyline 10/10	122.6
will never get a rank up. 10/10	1142.0
When I was young, tragedy struck my neighborhood when a bomb went off in a local park. I lost my dear uncle in that accident. Along with my pet cat, two hamsters, one very courageous gold fish, my tickle-me elmo doll, and all of my foil Yu-Gi-Oh cards. It was the first time I experienced tragedy and despair, feelings that cut so deep I vowed to exact revenge upon whoever did this. I trained every day, running 25 miles a week, lifting weights in 15 pound increments, taking protein supplements as well as spending the majority of my weekends at the firing range. I enlisted in the military, only to be turned down because I was "only a kid." Then, I discovered Counter-Strike;Global Offensive. A perfect simulation of the events I wanted to prevent and take action upon, I was hooked immediately. I threw away my running sneakers for wool socks and sweatpants, as well as a swiveling chair. I put down my weights and protein supplements for Taco Bell and Instant Noodles. I stopped visiting the fire range and instead purchased a Razer gaming mouse. Worth. My uncle's still dead though.	463.5
Must buy if you love FPS games! This game is all about personal progression, since it comes with a high learning curve, it's not about unlocking some stupid grip or scope for your gun. It's about you, that has to learn. The game is updated almost once a week with new features and content, Match Making is great when you are playing with friends. The real game for people that love to play competitively, with a team or just solo. There are also casual game modes available for the people that don't like to play competitively, such as Arms Race, Deathmatch, Hostage and Defusual missions which can be played on casual style, or mostly known as public or community servers. These modes are great to learn the game, and improve your play.	2493.5
Match Making.  Skill levels and ranks, play against players of your own skill level.  Competitive scene, with ladders and tournaments.  The CS feeling, transition from older CS games to CS:GO isn't that hard.  Most old maps from CS, are in the game.  No perks and other unnecessary clutter.  Great spectator sport, easily to understand and interesting to watch!  No pay to win model, all items are purely cosmetic.	422.4
Match Making 64 tick servers stability could be improved.  Game could use some optimization here and there.  Cheaters now and then, but that's online gaming for you.	151.5
SAID THAT I AM FROM RUSSIA @ GOT AN INSTAKICK 11/10 BEST COMMUNITY OUT OF THERE! WOULD PLAY AGAIN!	207.2
All features ripped from Hello Kitty Online. 4/20 -Volkswagen	1444.5
This game is so cool. I really like competitive mode! It features amazing maps like: de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, de_dust2, AND de_dust2! no but seriously this game sucks, you can't wear guns on your heads like hats. 2/10 "Like Call of Duty with guns!"	162.0
This game is awesome and features many different maps, some of those inclue: de_dust 2, de_dust 2, de_dust 2, de_dust 2, de_dust 2, de_dust 2, de_dust 2, and don't forget about de_dust.	429.6
When People Say This Game Is Bad... I'm Globally Offended. YEAHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH	328.5
This game ruined my life, I tried to defuse the microwave when there was 1 second left and my cat exploded. I asked Gaben for a Knife but he gave me a bizon. 10/10 would defuse again.	1410.6
