review	hours
The review you are about to read is alot of mixed feelings.. Notice i have 3k+ hours.. I have been playing Counter-Strike since 1.5 with some breaks in between focusing on school or relationships and while i have played plenty of other big titles growing up such as the Grand Theft Auto series or the Battlefield series i have always come back to the one game that i know and love. If you are really into shooters and have tried this game than you too will probably agree that CS has the most consistent replayability factor and is arguably the simplest yet most skillful shooter out there. Unlike games like Call Of Duty or Battlefield there is little to no debris covering your screen or random hiding spots that people camp behind at all times. Yes it happens but to be good in Counter-Strike Global Offensive you must capitalize on rushes and support your teammates in completing the objective. This is the ULTIMATE teamplay game and has just recently had an incredible boost in professional cs go tournaments concerning prize money and the viewers watching them. I stayed up all night til 7am to watch either Dreamhack or ESL (forget which one) That one match alone had about 300,000 viewers.. whereas CS Source was barely keeping their head above water with Professional tournys and teams in their day. So whats the problem?? The up until just recently awesome people over at Valve have become so focused on aqcuiring new players and revenue reguarding things like skins, cases, keys, taxes on items we sell on the marketplace, passes for new maps with objectives and even new copies of the game. Somewhere along the way i feel as if they have given up on the integrity of the game because it seems like every few months they put the game on sale for 5 bucks or so even though it is already insanely cheap only $15. I dont think you will find a single player in CS that will tell you they have played another game that is better or even EQUAL to CS and its replayability for $15.. That being said over time of course people will accuse other people of hacking i.e. wallhacking/aimbotting so if the game goes on sale for 4.99 even if a percentage of the people accusing others of hacking buy the game cheap just to have an alt account to get revenge and also hack thats a problem.. Now you think about Valve putting the game on sale a couple times a year and of course there will be MANY people that buy 5 or even more copies of the game! ..Just to hack and boost their friends.. This is becoming more of a problem for legit players like me. I literally feel like a superhero in a world full of villians. I am quickly seeing the decline of great real fun real skilled matches in CSGO. Everytime i join a competitive match there will from now on ALWAYS be a new account on the other team.. What is their excuse? "Oh im just smurfing.." You can even tell there are many more people hacking in overwatch these days. (overwatch is a self review cs go system of random people to determine if they were hacking or not) 6-12 months ago you would find overview cases kind of a challenge to decide on and most of the time would have some pretty nice skins. Nowadays 9/10 Overwatch cases they have absolutely no skins on their account or .20 cent skins to make it look like they do have skins and they couldnt POSSIBLY be hacking. Hackers do this because they KNOW there is a very high chance of them getting banned and losing these skins forever. Valve states that anyone Vac-Banned will NOT be able to get it overturned for any reason whatsoever. So tell me why during one of the major CS GO tournaments that just passed Pasha from the pro team Virtus Pro he was being filmed in real life over his shoulder and got vac banned in the middle of his match. simply said no i am not hacking and got his account UNBANNED. If he was at a lan tourny with everyone watching then he couldnt have been hacking right?? Wrong. It is going around that there is an undectable and unseen hack that is built into the map from the workshop(not exactly certain on the details) even when you are watching his screen in real life you would not notice.. Even worse than that every time valve does a wave of vac bans which is not nearly often enough there comes another undetectable hack that people find almost right away. The major point i am trying to make on this subject is that Valve makes MILLIONS on us for each skin, key, case, tax on the items we sell in game, operation pass and copy of the game we buy. and they still have a mediocre anti cheat system.. thats like the NFL making billions of dollars and letting anyone onto the field during the game because as long as they have a football jersey on they wont get caught. If you ask me they are stealing our money and are completely content with people buying 1,2,3, 10 new copies of the game with their excuse being "smurfing" (smurfing is when you log into a diff account with a much lower rank and completely destroy the other team to have	3257.6
It's pathetic and lowers Counter-Strike dramatically in my eyes as the greatest competitive game ever on PC. We must not forget it did pave the way for games like COD. Valve needs to stop being content with the $$$$ they are raking in and take back the integrity of the game. If that means hiring a whole new department to look into this and take serious action then so be it but for now if a friend just got a pc and asked what game he should download i would NOT recommend Counter-Strike.. Again i have been playing for about a decade and i myself come close to stopping playing all together sometimes sadly i am so attached to CS its not something i can easily do. Valve knows this and Valve is taking advantage of us. END OF STORY.	1471.8
Growth is an important factor in Global Offensive, especially if you're coming into Counter-Strike fresh or after a sabbatical. This is an extremely hardcore, skill-based first-person shooter, and it forces you to think differently than other modern shooters. If youre a Call of Duty player, youre going to need to change your play style to succeed here. Counter-Strike also tries developing into something new here as well, despite doing little to push itself beyond what its always done best. Global Offensive modifies old maps to keep veterans on their toes, and introduces official new modes that encourage different play styles for the first time in almost 15 years. For the uninitiated, Counter-Strike: Global Offensive is a small-scale, team-based first-person shooter with permanent death. When a counter-terrorist kills a terrorist planting explosives in a classic Defusal match, or a CT escort swallows a sniper round in Hostage Rescue, the victim is dead for good and doesn't respawn until the next round. As such, players on both sides must exercise skill and care. The bomb objective, meanwhile, gives everyone a purpose. Of course matches end when everyone on a team is dead, but a clever and coordinated terrorist team will give the CTs the slip, plant their bomb, and protect the bomb site. Between rounds, everyone spends earned cash on better gear and guns, and the cycle continues.	348.1
Makes you feel rich by just having a knife. 22/10 would play.	134.3
(#TW:PHOBIA #TW:COUNTER-STRIKE #TW:STRIKE #TW:FEET #TW:FYRESALE #TW:SYMPTOM #TW:REVIEW #TW:TRIGGER WORD) During your playtime of this game you	1338.7
will absolutely positively get the following symptoms.	956.8
If you have any or all of the symptoms above, you have attained CS:GO Addiction. This can only be cured with more CS:GO.	376.3
Introducing you the good ol' Rage Simulator.... NOW WITH SKINS (and more russians). Dive into this adventure where your skills are irrelevant and the real deal is the value of your inventory, and you better have some real good temper, because the people you are going to play with are dumber than the chicken AI. And don't forget to bring your wallet, the digital knives in this game cost more than the real ones. GGWP.	1820.4
Why is Counter Strike Global Offensive so special? List of your experience in-game: -Technical issues- *Expect unexplained lag sometimes! *Random disconnects! *Tons of bugs! *In some rounds, you'll be floating in the air! *The scoreboard tab sometimes doesn't open! *Your game will mess up your Skype/Teamspeak sound settings! *Expect random crashes! *If you Alt-Tab you'll not be able to write on the lobby chat! *64 tick servers will make you rage! -Community Issues- *You'll be kicked by no reason! *Expect random Team-Kill! *Prepare yourself for random insults! *If you accidentally throw your weapon, someone will steal it! *You'll be needing a weapon and someone with 16000$ won't buy you one! *Sometimes you'll be alone in a team of 4 pre-made, who will make your life a hell! *You'll be talking in English and your team answering in Polish, Russian, Portuguese, etc! *Some guys will show off their awesome/expensive skins, yet they will be of no use to the team! *There will be days where you'll be unstoppable and others were you'll be useless! *If you're good you'll be called a hacker, cheater, smurf or they will just say you're lucky! *If you're bad they will call you, a noob, Troll,  and they will tell you to uninstall! *Some people will join a match just to troll the team! *The chat-box will be spammed by insults, rage or fishy links! *Guys will spam the voice chat, sing, do weird noises just to piss you off! *Some people will tell you what to do! *You'll get pissed off, when a decisive round, is lost because of a bad player! *The guy in last will be the one who complains the most in your team! *Someone will buy during eco rounds! *There will be guys who will try to do a 1 vs 5 and not save! *You will find lower ranks playing better than higher ranks! *You'll be always improving and loosing your rank! *Your team will be horrible and the enemy team full of pro's & hackers! *You'll be looking to player's profiles to see how much hours they have or if they've got a vac ban! *You'll be flashed by a teammate and die because of it! *Someone will follow you and block you! You'll hate the game numerous times, but despite all of this, you'll come back and play hundreds of hours...	350.6
10/10 would watse $300 on keys again to only get a M4A4 Asiimove well worn.	1110.8
"Plant plaaaant!!  noob" "Rush B!" "AIM bot reported!"	799.2
After buying this game,I don't have time to play my other games :(( Damn you Gabe ... 10/10	1667.1
I'm bored and have slow internet. Might as well make a review. I don't even know if this IS a review. > spends 1 hour writing this > nobody reads > :c	236.9
is a pretty great game. -=-=-=-=-=-=-=-=-=-=-=-=- First things first, the basic rules. In	230.1
, you have the choice to play five official gamemodes: -Arms Race -Deathmatch -Demolition -Casual -Competitive -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- Summary of gamemodes: In Arms Race, the player gets weapons not by the money, but by killing people. Each two kills get you a new weapon. At the final stage of the weapon, you will get the Gold Knife. Kill someone with it, and you win. -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- Deathmatch, yes. In Deathmatch, it is like a "warm-up" or "practice" mode. For me, at least. In this gamemode, you join a server, and you just kill everybody you see, except your teammates. You can get weapons for free. There are also random occasions in which the game will tell you that a weapon currently has bonus points, and if you want to use that particular weapon, you press g by default. The person who gets the most points, wins. -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- So next in the list, is Demolition. It is set to be a 5 vs 5 match. It also has 20 rounds. The first team to get 11 rounds wins, and it can even finish with a tie. In the first half, you play as a set team. In the second, you play as the other team. You cannot buy any weapons, but instead, you get weapons by killing people, just like in Arms Race. Money is also not rewarded. But this is different: let's make a scenario. In (Round 1), you kill an enemy. the weapon will be rewarded to you on the next round. But what if you kill two in one round? You still get to advance to the next weapon, but you get a bonus grenade. For example: 2 kills: next wep + bonus grenade 3 kills: next wep + 2 bonus grenades Get the pattern? Yeah. -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- What next? Oh, yeah. It's Casual. Casual is a 10vs10 game, with 15 rounds. The first team to get 8 wins, wins the match. It is split into two sub-gamemodes: Bomb Defusal (IIRC), and Hostage. Sorry, I don't know the exact names. In Bomb Defusal, there are two bomb sites. A and B. The Counter-Terrorists always have the Defusal Kit equipped, even if they didn't buy it. The kit shortens the defusal time from 10 to 5 seconds. The terrorists can freely choose which site they want to plant in. The bomb, iirc, has a 45 second timer. When defusing / planting the bomb, it makes a noise. Of course, the CTs are trying to stop them. Counter-Terrorists can win in two ways: killing all of the Ts before they plant the bomb, or defusing the bomb. For the terrorists, it's the same: killing all of the CTs, or making the bomb explode. So in Hostage, the roles are switched: the terrorists are now the defending side, and vice-versa. As the gamemode says, the Ts are holding some people hostage. And it is up to the CTs to get the hostages, or kill all of the Ts. -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- Finally, competitive. The competitive gamemode is much like the Casual gamemode, except a few differences: - Each kill has 2x more money reward than in Casual. - Defusal Kits / Rescue Kits cost money, and they don't get equipped automatically for free. - It's a 5v5. - Competitive has 30 rounds. - Each half has 15 rounds, and in both halves, you get to play as CTs and Ts. - Like the Demolition Gamemode, the match can end in a tie. - People are much more serious. -  blyat -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- So, here is my thoughts. CS:GO offers a large variety of gamemodes, and you can just see that I've written about all of them. Phew, that took a lot of time. Anyway, CS:GO is a very entertaining game, and each match has a different experience. Yes, CS:GO can be a bit too serious, but it is also a fun game. The community is not just a single person, you know. There are people who don't like you, and some don't care, but some will make your day better. GO is a game with a high skill ceiling. There is a huge learning curve to go in this game. It's like chess. Easy to learn, hard to master. I've met a huge amount of my friends in CS:GO, and I still talk to them. Some, I don't. Yeah. They'll be grumpy at times, but they inspire me. There are some bugs in this game, but not too gamebreaking. Just a few small ones. Don't expect to enjoy this game if you have  internet. Ping matters. I hope you know that CS:GO is available for consoles, too. In fact, VALVe talked about having cross-platform multiplayer, but that would be unfair for the console players, cause they have a delay in controls. I am 100% sure that VALVe completely abandoned Global Offensive in the console. The competitive scene is pretty huge, too. And a tournament even reached more than a million viewers! Online and in the tournament itself. It's only two years old, and it's already a big game. VALVe may not be the most listening, but they try. Except sometimes they make some aspects of the game turn to . Like the AWP. They reduced the movement speed while scoping. There are also skins in CS:GO. Some care about it, some don't. Just a matter of personal preference. I think they're part of why this game is popular. The most negative opinion I have, though, is about the Competitive gamemode. Sure, "no game is perfect", and the real fun is there, yeah, but the banning system needs some stuff to be taken care of. You know, just a few tweaks, like forgiving a person if he accidentally kills someone. It is pretty unforgiving. For who doesn't know, you can get banned for killing a teammate too many times, or leaving the game. If someone abandons your team, you can surrender. Not permanent bans, though. The VAC (Valve Anti-Cheat) System also needs some fixing to be done. Some cheats aren't fully detected, so the hacker doesn't get VACed. From my experiences, I still haven't encountered a hacker, but that's probably because I'm a Silver. Some people can be real s. So that's my review. Hoped you like it! EDIT: I missed a few points, thanks > SKaREO About the netcode of CS:GO, truth be told, it HAS been really bad... for a few weeks now in fact. I go up to a guy and spray him, but most of the time it registers 2 or 3 hits out of 8 for example which could be lethal. Take note, that's in close quarters. No, that's not horrible aim. In the words of a truly horrible player, "omfg 64-tick sucks volvo pls 128-tick". Eh, doesn't really suck, just... well, mixed? In Global Offensive, there are a few advantages. Some on the T side, and some on the CT side. Hm, what's it called? Yeah, the perspective. Take this for an example, the "left shoulder advantage". |	731.4
| Here's an explanation: the player models hold guns on the right side. Therefore holding angles or peeking with left shoulder is more favorable as your model is less exposed. TheWarOwl has this video to make advantage of your perspective: |	1328.2
| And that's well-- unfair. Just like in real life, should I see your eyes, you will see mine, too. As I said earlier, VAC needs some fixing. It's terrible. And again, I still haven't played with any cheaters, so I can't fully review this part yet. Thanks.	1184.7
Kill someone with a P90 - "You're a fuc**** noob!! Noob weapon!!" Kill someone with a P90 through a smoke - "You're a fuc**** hacker!!" Kill someone with a AWP - "You're a fuc**** noob!! Noob weapon!!" Kill someone with a AWP through a door - "You're a fuc**** hacker!!" In a 1 vs 5 you die - "You're a fuc**** noob!!" In a 1 vs 5 you win - "You're a fuc**** hacker!!" Kill someone with a headshot - "Hacker!!" Get headshoted by someone - "Owned!!" and get teabagged Kill someone with a grenade - "Luck!!" Get killed by someone with a grenade - "AHAHAHAHA" Get teamkilled by someone - "Get out of the way you fuc**** idiot!!" Accidentally teamkill someone - "You're a fuc**** idiot!!" Blocked by someone - Dies Accidentally blocks someone - "Get out the way you fuc**** idiot!!" Decide to save - "You're a fuc**** coward!!" Decide not to save - "Save you fuc**** idiot!!" Kill someone while defending the bomb - "You fuc**** camper!!" Kill someone while defending the hostages - "You fuc**** camper!!" Someone dies - The deceased one starts to rage Your team lose the round - Your team starts to rage Your team is losing 10-2 - Someone rages quit Go to the balcony in Italy - "You fuc**** hacker!!" Worst guy receives a drop - "Are you fuc**** serious!?" Warm up - Everybody tries to spawn kill Score is 5-1 in your favor - "This is a T map!" Score is 1-5 againts you - "This is a CT map!" Lose the first 2 rounds - Someone asks to get kicked Last round - Everybody buys Negev Your team is loosinh and you are in last - Someone vote kicks you Win a match - All enemy team rages Lose a match - Yout team rages Someone's Internet crashes - 30 minutes ban Your Internet crashes - 7 days ban 10/10 Best rage simulator out there!	103.9
it's better than porn.	1176.8
Got killed by a smoke nade... No seriously... 10/10	385.0
Its all about Russians	118.1
It has chickens !	19.6
is a brilliant game, there is no doubt about it, defintely my favorite multiplayer game that is available today! However, a game should be played purely for the sake of fun,	278.9
the perfect combination of competetive and fun, but whether or not you actually manage to get any fun out of it constantly feels very doubtful in the games current state. Simply put,	323.0
is a modernised version of the	257.2
everybody knows and loves, only this time it has a ranking system and	2162.7
so that you always get a	1296.4
, sounds awesome, right? Too bad that at the moment, matchmaking seems to be	383.2
. I will elaborate, but first I just want to throw out there that the gameplay is fantastic, I am not here to dispute that fact, but rather that a game that relies heavily on it's community to truly thrive is ultimately damaged by it in the long run, even if there are still a handful of people that do great things for this game, see the people that dish-out endless tutorials and tips such as WarOwl & 3kliksphillip for example. 9 times out of 10 you are likely going to have at least one player in the game who is either smurfing or cheating, (let's not even get into the odds of you getting a ton of griefers in the game altogether), some quick online searches will show up some results about how the anti-cheat measures are making very little difference, especially when some of the most proffessional and famous	410.9
Kill someone with a P90 - "You're a fuc**** noob!! Noob weapon!!" Kill someone with a P90 through a smoke - "You're a fuc**** hacker!!" Kill someone with a AWP - "You're a fuc**** noob!! Noob weapon!!" Kill someone with a AWP through a door - "You're a fuc**** hacker!!" In a 1 vs 5 you die - "You're a fuc**** noob!!" In a 1 vs 5 you win - "You're a fuc**** hacker!!" Kill someone with a headshot - "Hacker!!" Get headshoted by someone - "Owned!!" and get teabagged Kill someone with a grenade - "Luck!!" Get killed by someone with a grenade - "AHAHAHAHA" Get teamkilled by someone - "Get out of the way you fuc**** idiot!!" Accidentally teamkill someone - "You're a fuc**** idiot!!" Blocked by someone - Dies Accidentally blocks someone - "Get out the way you fuc**** idiot!!" Decide to save - "You're a fuc**** coward!!" Decide not to save - "Save you fuc**** idiot!!" Kill someone while defending the bomb - "You fuc**** camper!!" Kill someone while defending the hostages - "You fuc**** camper!!" Someone dies - The deceased one starts to rage Your team lose the round - Your team starts to rage Your team is losing 10-2 - Someone rages quit Go to the balcony in Italy - "You fuc**** hacker!!" Worst guy receives a drop - "Are you fuc**** serious!?" Warm up - Everybody tries to spawn kill Score is 5-1 in your favor - "This is a T map!" Score is 1-5 againts you - "This is a CT map!" Lose the first 2 rounds - Someone asks to get kicked Last round - Everybody buys Negev Your team is loosinh and you are in last - Someone vote kicks you Win a match - All enemy team rages Lose a match - Yout team rages Someone's Internet crashes - 30 minutes ban Your Internet crashes - 7 days ban Via ogrilo - 11/10 review!	364.1
If this was a potato, well, it would be a good potato.	23.2
You will get called a n00b. You will get called a hacker. You will get called a . You will get called gay. You will get sworn at. Lots. You will get crazy people screaming at you. You will chase chickens for the whole match. You will get kicked. You will get dominated by the same person for the whole match. You will be on the losing team most rounds. You will have less kills than deaths. You will buy crazy StatTrak weapons, stickers and knives, but still only have 10 kills at the end of the match.	61.6
You will not get called a n00b. You will not get called a hacker. You will not get called a . You will not get called gay. You will not get sworn at. Ever. You will not ever get screamed at. You will not chase chickens the whole match. You will not get kicked. You will dominate that one n00b every match. You will be on the winning team. You will have more kills than deaths. You will dominate everyone with your awesome StatTrak weapons. 10/10 - The best FPS I have ever played.	1235.0
HOLY ING . I WAS ON CS:GO AND MY DAD SAID, "SON WHAT THE  ARE YOU DOING ON CS:GO" AND I SAID " YOU DAD" AND THEN HE PUNCHED A WALL AND IT BROKE SO I THREW MY COMPUTER AT HIM BUT IT MISSED AND HIT MY MOM AND THEN MY SISTER WAS LIKE WHAT THE  SCRUFFY AND THEN I REALIZED I WAS A DOG SO I TOOK A  ON THE FLOOR. IT WAS THE BEST DAY EVER.	64.3
If i had a dollar for each time someone screamed at me in another language, i'd still have no money because i spent it on skins	347.7
The "third" game in the critically acclaimed First Person Shooter series that have shaped the PC gaming industry for years. Originally a mod for Half-Life turned into a stand-alone, had a Soruce sequel, and now Global Offensive. Counter-Strike 1.6 has long been one of the most played steam titles, seeing as the entire Steam platform was created with Counter-Strike in mind. Today Global Offensive have actually surpassed the original game in player base, something that Counter-Strike: Source failed to achieve. I was never a hardcore Counter-Strike fan, I always had a buddy or two that were better than me. Therefore I can't tell you the perspective from a experienced CS player. A lot of players were disappointed in Counter-Strike: Source because it did change too much of the core mechanics. Others were disappointed that the game did not change enough. Global Offensive apparently somehwhat succeeded in both those things in some mysterious way. Some core 1.6 players like it, and the game is relatively friendly and easy for newcomers. Of course there are still players who disagre and still value 1.6 or even CSS better. Counter-Strike Global Offensive offers the same team based versus mode, where you spawn, buy items, and you are free to move around the map to find the enemy players. The maps are never too big, and you always spawn in the same area. The main objective is to kill all enemy opponents, but there's also the classic objective of planting the bomb, or saving the hostages - depending on the map. Once you die, you have to wait for the round to finish before you respawn. Classic maps such as de_dust and cs_office have found their ways into this title as well. Same goes for most of the classic weapons, AWP, M4A4, AK-47 etc. Beside the classic competetive team vs team, there's Arms Race and Demolition. Arms Race is a adoption of the classic "Gun Game" game mode from the original Counter-Strike, where the players are in a team deathmatch, and each kill will level up your weapon to the better. Demolition is a cross between Arms Race and classic "plant the bomb"-objective just on smaller maps. There are also time-specific events such as Operation Payback and Bravo, where players must buy a pass to play on community made maps and to support the creators. Just like any other modern Valve title, this game comes with all the Steam features including Steam Workshop, where people can share their created weapon skins and maps. Just like Dota 2, the items does not change the gameplay in any way, only cosmetic stuff. There is also weapon drops in game that players can get, with different range of rarities - To bring the Team Fortress 2 lootfest to this game as well.	1713.2
If you're not buying this game, I'm gonna spank your mother.	750.7
Everyone that kills you is a hacker, everyone you kill is a noob! 10/10 would buy again	668.1
I haven't played much to be able to fully review it, sadly... However, from what I've played, I think the story's about a bunch of high-school students with sunglasses wanting to blow up a courtyard in a desert while the government spends billions of dollars funding the police with all the Karambits and AWP | BOOM 's they want in order to "take'em down, easy peezy lemon squeezy" (direct quote from an interview I did...). I think it's all because of some sort of rivalry due to an anual chicken chasing contest...	222.4
Best chicken kill simulator, period.	113.8
Let's put aside bad low rank community and concentrate on some real things! Gameplay 9/10 The gameplay itself is very good, every in-game control is easily adjustable, you can even change the crosshair. Crosshairs can be dots, squares and even triangles which is something that can really help you improve your skills and your gameplay experience. Graphics 8/10 As with in-game controls, it's same with graphics, there's many options which will help you utilize your settings. The game optimization is done pretty well, which is expected from Valve. The only problem is that there's a lot of pixel walking which we have seen even on the professional scene. Sound and voice acting 9/10 They have done it right, with quality headphones you can hear every opponents action, and take advantage of that. Voicing is beautiful, they vary from every character, they are with different accents and sometimes bad pronunciation , but that's something that makes it more realistic. My favorite voice impression is "I'm throwing smok". Game physics 7/10 Although it's a lot better from what we saw in "Counter-Strike: Source" and in "Counter-Strike" there's still some problems which might ruin your experience. Weapon recoil is done pretty well and they are similar to real recoils of those weapons, which is something that we don't see in every FPS game. Community 5/10 Yeah, yeah, I know, community isn't the best, but it really depends on your rank. As previously shown, lower rank equals to more trolls, harassers and leavers, but isn't it like that in every online game? When you are a higher rank you can still encounter toxic players, but they aren't a problem anymore, the real problem turn to be hackers . Valve is taking care of them pretty fast, but it seems like it's not fast enough. Overall experience 10/10 It has some problems, but I enjoyed and I'm still enjoying in this game. Everyone should at least try this game.	600.8
JUST NICE	742.6
The knives in CS:GO cost more than real knives. Also still better than Tf2. 11/10 Valve.	100.6
This game taught me how to self harm. 10/10	200.8
Internet crashed at the start of a competitive match and I got a 24 hour ban. 10/10.	116.5
What is CSGO? CSGO is an ocean, the further down you go in rank the more you drown in speds and scrubs. Eventually you go past the point of no return and you simply cannot return to the surface, forced to suffocate beneath the waves being dragged down by anchors and asphyxiate from the high pitched shrieks of " Rego on this server".	2015.8
I want to like this game. I really do. But there's just a few quirks I can't get past. (Nothing about gameplay or anything like that). For whatever reason, I dont feel like coming home and playing CS:GO for hours as I do with other games. Also the community is really mean to new players for some odd reason. My first competetive game, I had people calling me a  just because wasn't going to the right place. When I'm the last alive and I lose a gunfight, I get kicked for nothing in particular. And when I'm playing with my friends and I don't understand how I haven't hit the person, my friends tell me,	63.7
and	919.1
The problem is, how do you learn how to play when nobody is nice enough to help you out? P.S. There are occasionally the nice ones in a lobby, but they are NOT the majority. EDIT: I DID play some deathmatch, and I thought I did pretty well. Even some of my friends who are vets said that I should start playing competetive.	0.6
My friend told me he didnt like this game. I told him I was globally offended. #roasted 10/10	744.3
shot a guy and he died, was pretty fun so i did it again 10/10	975.2
Worse than a meth addiction	534.2
Learn Russian in a matter of hours with this simple language tutor, you will be placed into classes where the better your Russian the more advanced your class is, using the next-gen ranking system. In hourly chunks you will be put into classes of 10 where you in your team of 5 must amass the most number of russian curs